
0 tables [00:00, ? tables/s]
  5%|▍         | 47/1000 [00:38<10:45,  1.48it/s]
  5%|▍         | 48/1000 [00:38<10:44,  1.48it/s]
  5%|▍         | 49/1000 [00:39<10:43,  1.48it/s]
  5%|▌         | 50/1000 [00:40<10:42,  1.48it/s]
  5%|▌         | 51/1000 [00:40<10:41,  1.48it/s]
  5%|▌         | 52/1000 [00:41<10:41,  1.48it/s]
  5%|▌         | 53/1000 [00:42<10:40,  1.48it/s]
  5%|▌         | 54/1000 [00:43<10:40,  1.48it/s]
  6%|▌         | 55/1000 [00:43<10:38,  1.48it/s]
  6%|▌         | 56/1000 [00:44<10:38,  1.48it/s]
  6%|▌         | 57/1000 [00:45<10:37,  1.48it/s]
  6%|▌         | 58/1000 [00:45<10:36,  1.48it/s]
  6%|▌         | 59/1000 [00:46<10:35,  1.48it/s]
  6%|▌         | 60/1000 [00:47<10:35,  1.48it/s]
  6%|▌         | 61/1000 [00:47<10:38,  1.47it/s]
  6%|▌         | 62/1000 [00:48<10:39,  1.47it/s]
  6%|▋         | 63/1000 [00:49<10:40,  1.46it/s]
  6%|▋         | 64/1000 [00:49<10:40,  1.46it/s]
  6%|▋         | 65/1000 [00:50<10:39,  1.46it/s]
  7%|▋         | 66/1000 [00:51<10:38,  1.46it/s]
  7%|▋         | 67/1000 [00:51<10:37,  1.46it/s]
  7%|▋         | 68/1000 [00:52<10:35,  1.47it/s]
  7%|▋         | 69/1000 [00:53<11:01,  1.41it/s]
  7%|▋         | 70/1000 [00:54<10:54,  1.42it/s]
  7%|▋         | 71/1000 [00:54<10:48,  1.43it/s]
  7%|▋         | 72/1000 [00:55<10:44,  1.44it/s]
  7%|▋         | 73/1000 [00:56<10:41,  1.45it/s]
  7%|▋         | 74/1000 [00:56<10:35,  1.46it/s]
  8%|▊         | 75/1000 [00:57<10:32,  1.46it/s]
  8%|▊         | 76/1000 [00:58<10:30,  1.47it/s]
  8%|▊         | 77/1000 [00:58<10:28,  1.47it/s]
  8%|▊         | 78/1000 [00:59<10:26,  1.47it/s]
  8%|▊         | 79/1000 [01:00<10:25,  1.47it/s]
  8%|▊         | 80/1000 [01:00<10:24,  1.47it/s]
  8%|▊         | 81/1000 [01:01<10:23,  1.47it/s]
  8%|▊         | 82/1000 [01:02<10:22,  1.47it/s]
  8%|▊         | 83/1000 [01:02<10:22,  1.47it/s]
  8%|▊         | 84/1000 [01:03<10:21,  1.47it/s]
  8%|▊         | 85/1000 [01:04<10:22,  1.47it/s]
  9%|▊         | 86/1000 [01:04<10:21,  1.47it/s]
  9%|▊         | 87/1000 [01:05<10:18,  1.48it/s]
  9%|▉         | 88/1000 [01:06<10:18,  1.47it/s]
  9%|▉         | 89/1000 [01:06<10:17,  1.48it/s]
  9%|▉         | 90/1000 [01:07<10:17,  1.47it/s]
  9%|▉         | 91/1000 [01:08<10:17,  1.47it/s]
  9%|▉         | 92/1000 [01:08<10:18,  1.47it/s]
  9%|▉         | 93/1000 [01:09<10:19,  1.46it/s]
  9%|▉         | 94/1000 [01:10<10:19,  1.46it/s]
 10%|▉         | 95/1000 [01:11<10:20,  1.46it/s]
 10%|▉         | 96/1000 [01:11<10:44,  1.40it/s]
 10%|▉         | 97/1000 [01:12<10:34,  1.42it/s]
 10%|▉         | 98/1000 [01:13<10:26,  1.44it/s]
 10%|▉         | 99/1000 [01:13<10:21,  1.45it/s]
 10%|█         | 100/1000 [01:14<10:18,  1.45it/s]
 10%|█         | 101/1000 [01:15<10:18,  1.45it/s]
 10%|█         | 102/1000 [01:15<10:19,  1.45it/s]
 10%|█         | 103/1000 [01:16<10:21,  1.44it/s]
 10%|█         | 104/1000 [01:17<10:23,  1.44it/s]
 10%|█         | 105/1000 [01:17<10:20,  1.44it/s]
 11%|█         | 106/1000 [01:18<10:16,  1.45it/s]
 11%|█         | 107/1000 [01:19<10:12,  1.46it/s]
 11%|█         | 108/1000 [01:20<10:09,  1.46it/s]
 11%|█         | 109/1000 [01:20<10:08,  1.46it/s]
 11%|█         | 110/1000 [01:21<10:07,  1.47it/s]
 11%|█         | 111/1000 [01:22<10:06,  1.47it/s]
 11%|█         | 112/1000 [01:22<10:04,  1.47it/s]
 11%|█▏        | 113/1000 [01:23<10:04,  1.47it/s]
 11%|█▏        | 114/1000 [01:24<10:06,  1.46it/s]
 12%|█▏        | 115/1000 [01:24<10:06,  1.46it/s]
 12%|█▏        | 116/1000 [01:25<10:07,  1.45it/s]
 12%|█▏        | 117/1000 [01:26<10:07,  1.45it/s]
 12%|█▏        | 118/1000 [01:26<10:06,  1.46it/s]
 12%|█▏        | 119/1000 [01:27<10:06,  1.45it/s]
 12%|█▏        | 120/1000 [01:28<10:04,  1.46it/s]
 12%|█▏        | 121/1000 [01:28<10:02,  1.46it/s]
 12%|█▏        | 122/1000 [01:29<10:01,  1.46it/s]
 12%|█▏        | 123/1000 [01:30<10:00,  1.46it/s]
 12%|█▏        | 124/1000 [01:30<09:58,  1.46it/s]
 12%|█▎        | 125/1000 [01:31<09:57,  1.46it/s]
 13%|█▎        | 126/1000 [01:32<09:56,  1.46it/s]
 13%|█▎        | 127/1000 [01:33<09:55,  1.47it/s]
 13%|█▎        | 128/1000 [01:33<09:56,  1.46it/s]
 13%|█▎        | 129/1000 [01:34<10:20,  1.40it/s]
 13%|█▎        | 130/1000 [01:35<10:10,  1.42it/s]
 13%|█▎        | 131/1000 [01:35<10:03,  1.44it/s]
 13%|█▎        | 132/1000 [01:36<09:59,  1.45it/s]
 13%|█▎        | 133/1000 [01:37<09:55,  1.45it/s]
 13%|█▎        | 134/1000 [01:37<09:53,  1.46it/s]
 14%|█▎        | 135/1000 [01:38<09:51,  1.46it/s]
 14%|█▎        | 136/1000 [01:39<09:50,  1.46it/s]
 14%|█▎        | 137/1000 [01:39<09:48,  1.47it/s]
 14%|█▍        | 138/1000 [01:40<09:50,  1.46it/s]
 14%|█▍        | 139/1000 [01:41<09:50,  1.46it/s]
 14%|█▍        | 140/1000 [01:42<09:49,  1.46it/s]
 14%|█▍        | 141/1000 [01:42<09:49,  1.46it/s]
 14%|█▍        | 142/1000 [01:43<09:49,  1.46it/s]
 14%|█▍        | 143/1000 [01:44<09:46,  1.46it/s]
 14%|█▍        | 144/1000 [01:44<09:44,  1.46it/s]
 14%|█▍        | 145/1000 [01:45<09:42,  1.47it/s]
 15%|█▍        | 146/1000 [01:46<09:40,  1.47it/s]
 15%|█▍        | 147/1000 [01:46<09:38,  1.47it/s]
 15%|█▍        | 148/1000 [01:47<09:37,  1.47it/s]
 15%|█▍        | 149/1000 [01:48<09:37,  1.47it/s]
 15%|█▌        | 150/1000 [01:48<09:37,  1.47it/s]
 15%|█▌        | 151/1000 [01:49<09:37,  1.47it/s]
 15%|█▌        | 152/1000 [01:50<09:38,  1.47it/s]
 15%|█▌        | 153/1000 [01:50<09:36,  1.47it/s]
 15%|█▌        | 154/1000 [01:51<09:34,  1.47it/s]
 16%|█▌        | 155/1000 [01:52<09:32,  1.48it/s]
 16%|█▌        | 156/1000 [01:52<09:30,  1.48it/s]
 16%|█▌        | 157/1000 [01:53<09:30,  1.48it/s]
 16%|█▌        | 158/1000 [01:54<09:31,  1.47it/s]
 16%|█▌        | 159/1000 [01:54<09:30,  1.47it/s]
 16%|█▌        | 160/1000 [01:55<09:32,  1.47it/s]
 16%|█▌        | 161/1000 [01:56<09:33,  1.46it/s]
 16%|█▌        | 162/1000 [01:56<09:33,  1.46it/s]
 16%|█▋        | 163/1000 [01:57<09:33,  1.46it/s]
 16%|█▋        | 164/1000 [01:58<09:33,  1.46it/s]
 16%|█▋        | 165/1000 [01:59<09:29,  1.47it/s]
 17%|█▋        | 166/1000 [01:59<09:27,  1.47it/s]
 17%|█▋        | 167/1000 [02:00<09:27,  1.47it/s]
 17%|█▋        | 168/1000 [02:01<09:25,  1.47it/s]
 17%|█▋        | 169/1000 [02:01<09:46,  1.42it/s]
 17%|█▋        | 170/1000 [02:02<09:40,  1.43it/s]
 17%|█▋        | 171/1000 [02:03<09:37,  1.44it/s]
 17%|█▋        | 172/1000 [02:03<09:33,  1.44it/s]
 17%|█▋        | 173/1000 [02:04<09:30,  1.45it/s]
 17%|█▋        | 174/1000 [02:05<09:29,  1.45it/s]
 18%|█▊        | 175/1000 [02:05<09:26,  1.46it/s]
 18%|█▊        | 176/1000 [02:06<09:24,  1.46it/s]
 18%|█▊        | 177/1000 [02:07<09:22,  1.46it/s]
 18%|█▊        | 178/1000 [02:07<09:20,  1.47it/s]
 18%|█▊        | 179/1000 [02:08<09:18,  1.47it/s]
 18%|█▊        | 180/1000 [02:09<09:15,  1.47it/s]
 18%|█▊        | 181/1000 [02:09<09:14,  1.48it/s]
 18%|█▊        | 182/1000 [02:10<09:12,  1.48it/s]
 18%|█▊        | 183/1000 [02:11<09:12,  1.48it/s]
 18%|█▊        | 184/1000 [02:12<09:12,  1.48it/s]
 18%|█▊        | 185/1000 [02:12<09:12,  1.48it/s]
 19%|█▊        | 186/1000 [02:13<09:11,  1.47it/s]
 19%|█▊        | 187/1000 [02:14<09:11,  1.47it/s]
 19%|█▉        | 188/1000 [02:14<09:10,  1.47it/s]
 19%|█▉        | 189/1000 [02:15<09:08,  1.48it/s]
 19%|█▉        | 190/1000 [02:16<09:08,  1.48it/s]
 19%|█▉        | 191/1000 [02:16<09:08,  1.48it/s]
 19%|█▉        | 192/1000 [02:17<09:07,  1.48it/s]
 19%|█▉        | 193/1000 [02:18<09:06,  1.48it/s]
 19%|█▉        | 194/1000 [02:18<09:06,  1.48it/s]
 20%|█▉        | 195/1000 [02:19<09:31,  1.41it/s]
 20%|█▉        | 196/1000 [02:20<09:23,  1.43it/s]
 20%|█▉        | 197/1000 [02:20<09:17,  1.44it/s]
 20%|█▉        | 198/1000 [02:21<09:13,  1.45it/s]
 20%|█▉        | 199/1000 [02:22<09:09,  1.46it/s]
 20%|██        | 200/1000 [02:22<09:06,  1.46it/s]
 20%|██        | 201/1000 [02:23<09:04,  1.47it/s]
 20%|██        | 202/1000 [02:24<09:03,  1.47it/s]
 20%|██        | 203/1000 [02:25<09:01,  1.47it/s]
 20%|██        | 204/1000 [02:25<09:00,  1.47it/s]
 20%|██        | 205/1000 [02:26<08:59,  1.47it/s]
 21%|██        | 206/1000 [02:27<08:58,  1.47it/s]
 21%|██        | 207/1000 [02:27<08:58,  1.47it/s]
 21%|██        | 208/1000 [02:28<08:57,  1.47it/s]
 21%|██        | 209/1000 [02:29<08:58,  1.47it/s]
 21%|██        | 210/1000 [02:29<09:00,  1.46it/s]
 21%|██        | 211/1000 [02:30<09:00,  1.46it/s]
 21%|██        | 212/1000 [02:31<08:59,  1.46it/s]
 21%|██▏       | 213/1000 [02:31<09:00,  1.46it/s]
 21%|██▏       | 214/1000 [02:32<08:59,  1.46it/s]
 22%|██▏       | 215/1000 [02:33<08:56,  1.46it/s]
 22%|██▏       | 216/1000 [02:33<08:55,  1.46it/s]
 22%|██▏       | 217/1000 [02:34<08:52,  1.47it/s]
 22%|██▏       | 218/1000 [02:35<08:52,  1.47it/s]
 22%|██▏       | 219/1000 [02:35<08:51,  1.47it/s]
 22%|██▏       | 220/1000 [02:36<08:50,  1.47it/s]
 22%|██▏       | 221/1000 [02:37<08:50,  1.47it/s]
 22%|██▏       | 222/1000 [02:37<08:49,  1.47it/s]
 22%|██▏       | 223/1000 [02:38<09:12,  1.41it/s]
 22%|██▏       | 224/1000 [02:39<09:05,  1.42it/s]
 22%|██▎       | 225/1000 [02:40<08:58,  1.44it/s]
 23%|██▎       | 226/1000 [02:40<08:53,  1.45it/s]
 23%|██▎       | 227/1000 [02:41<08:50,  1.46it/s]
 23%|██▎       | 228/1000 [02:42<08:48,  1.46it/s]
 23%|██▎       | 229/1000 [02:42<08:46,  1.46it/s]
 23%|██▎       | 230/1000 [02:43<08:44,  1.47it/s]
 23%|██▎       | 231/1000 [02:44<08:42,  1.47it/s]
 23%|██▎       | 232/1000 [02:44<08:42,  1.47it/s]
 23%|██▎       | 233/1000 [02:45<08:40,  1.47it/s]
 23%|██▎       | 234/1000 [02:46<08:39,  1.47it/s]
 24%|██▎       | 235/1000 [02:46<08:39,  1.47it/s]
 24%|██▎       | 236/1000 [02:47<08:38,  1.47it/s]
 24%|██▎       | 237/1000 [02:48<08:38,  1.47it/s]
 24%|██▍       | 238/1000 [02:48<08:37,  1.47it/s]
 24%|██▍       | 239/1000 [02:49<08:36,  1.47it/s]
 24%|██▍       | 240/1000 [02:50<08:35,  1.47it/s]
 24%|██▍       | 241/1000 [02:50<08:35,  1.47it/s]
 24%|██▍       | 242/1000 [02:51<08:33,  1.47it/s]
 24%|██▍       | 243/1000 [02:52<08:33,  1.47it/s]
 24%|██▍       | 244/1000 [02:53<08:35,  1.47it/s]
 24%|██▍       | 245/1000 [02:53<08:36,  1.46it/s]
 25%|██▍       | 246/1000 [02:54<08:36,  1.46it/s]
 25%|██▍       | 247/1000 [02:55<08:37,  1.46it/s]
 25%|██▍       | 248/1000 [02:55<08:34,  1.46it/s]
 25%|██▍       | 249/1000 [02:56<08:32,  1.46it/s]
 25%|██▌       | 250/1000 [02:57<08:31,  1.47it/s]
 25%|██▌       | 251/1000 [02:57<08:46,  1.42it/s]
 25%|██▌       | 252/1000 [02:58<08:41,  1.43it/s]
 25%|██▌       | 253/1000 [02:59<08:39,  1.44it/s]
 25%|██▌       | 254/1000 [02:59<08:37,  1.44it/s]
 26%|██▌       | 255/1000 [03:00<08:34,  1.45it/s]
 26%|██▌       | 256/1000 [03:01<08:31,  1.45it/s]
 26%|██▌       | 257/1000 [03:01<08:29,  1.46it/s]
 26%|██▌       | 258/1000 [03:02<08:29,  1.46it/s]
 26%|██▌       | 259/1000 [03:03<08:26,  1.46it/s]
 26%|██▌       | 260/1000 [03:04<08:24,  1.47it/s]
 26%|██▌       | 261/1000 [03:04<08:22,  1.47it/s]
 26%|██▌       | 262/1000 [03:05<08:21,  1.47it/s]
 26%|██▋       | 263/1000 [03:06<08:21,  1.47it/s]
 26%|██▋       | 264/1000 [03:06<08:19,  1.47it/s]
 26%|██▋       | 265/1000 [03:07<08:18,  1.47it/s]
 27%|██▋       | 266/1000 [03:08<08:17,  1.47it/s]
 27%|██▋       | 267/1000 [03:08<08:17,  1.47it/s]
 27%|██▋       | 268/1000 [03:09<08:17,  1.47it/s]
 27%|██▋       | 269/1000 [03:10<08:16,  1.47it/s]
 27%|██▋       | 270/1000 [03:10<08:15,  1.47it/s]
 27%|██▋       | 271/1000 [03:11<08:14,  1.47it/s]
 27%|██▋       | 272/1000 [03:12<08:13,  1.47it/s]
 27%|██▋       | 273/1000 [03:12<08:13,  1.47it/s]
 27%|██▋       | 274/1000 [03:13<08:12,  1.47it/s]
 28%|██▊       | 275/1000 [03:14<08:11,  1.47it/s]
 28%|██▊       | 276/1000 [03:14<08:14,  1.46it/s]
 28%|██▊       | 277/1000 [03:15<08:14,  1.46it/s]
 28%|██▊       | 278/1000 [03:16<08:15,  1.46it/s]
 28%|██▊       | 279/1000 [03:17<08:29,  1.42it/s]
 28%|██▊       | 280/1000 [03:17<08:22,  1.43it/s]
 28%|██▊       | 281/1000 [03:18<08:17,  1.45it/s]
 28%|██▊       | 282/1000 [03:19<08:14,  1.45it/s]
 28%|██▊       | 283/1000 [03:19<08:10,  1.46it/s]
 28%|██▊       | 284/1000 [03:20<08:08,  1.46it/s]
 28%|██▊       | 285/1000 [03:21<08:06,  1.47it/s]
 29%|██▊       | 286/1000 [03:21<08:05,  1.47it/s]
 29%|██▊       | 287/1000 [03:22<08:03,  1.47it/s]
 29%|██▉       | 288/1000 [03:23<08:03,  1.47it/s]
 29%|██▉       | 289/1000 [03:23<08:02,  1.47it/s]
 29%|██▉       | 290/1000 [03:24<08:03,  1.47it/s]
 29%|██▉       | 291/1000 [03:25<08:03,  1.47it/s]
 29%|██▉       | 292/1000 [03:25<08:04,  1.46it/s]
 29%|██▉       | 293/1000 [03:26<08:05,  1.46it/s]
 29%|██▉       | 294/1000 [03:27<08:05,  1.45it/s]
 30%|██▉       | 295/1000 [03:27<08:03,  1.46it/s]
 30%|██▉       | 296/1000 [03:28<08:02,  1.46it/s]
 30%|██▉       | 297/1000 [03:29<08:00,  1.46it/s]
 30%|██▉       | 298/1000 [03:29<07:59,  1.46it/s]
 30%|██▉       | 299/1000 [03:30<07:58,  1.46it/s]
 30%|███       | 300/1000 [03:31<07:57,  1.47it/s]
 30%|███       | 301/1000 [03:32<07:56,  1.47it/s]
 30%|███       | 302/1000 [03:32<07:55,  1.47it/s]
 30%|███       | 303/1000 [03:33<07:54,  1.47it/s]
 30%|███       | 304/1000 [03:34<07:54,  1.47it/s]
 30%|███       | 305/1000 [03:34<07:53,  1.47it/s]
 31%|███       | 306/1000 [03:35<07:51,  1.47it/s]
 31%|███       | 307/1000 [03:36<08:11,  1.41it/s]
 31%|███       | 308/1000 [03:36<08:03,  1.43it/s]
 31%|███       | 309/1000 [03:37<07:58,  1.44it/s]
 31%|███       | 310/1000 [03:38<07:55,  1.45it/s]
 31%|███       | 311/1000 [03:38<07:53,  1.45it/s]
 31%|███       | 312/1000 [03:39<07:51,  1.46it/s]
 31%|███▏      | 313/1000 [03:40<07:48,  1.47it/s]
 31%|███▏      | 314/1000 [03:40<07:47,  1.47it/s]
 32%|███▏      | 315/1000 [03:41<07:45,  1.47it/s]
 32%|███▏      | 316/1000 [03:42<07:43,  1.47it/s]
 32%|███▏      | 317/1000 [03:42<07:43,  1.48it/s]
 32%|███▏      | 318/1000 [03:43<07:42,  1.48it/s]
 32%|███▏      | 319/1000 [03:44<07:42,  1.47it/s]
 32%|███▏      | 320/1000 [03:45<07:41,  1.47it/s]
 32%|███▏      | 321/1000 [03:45<07:41,  1.47it/s]
 32%|███▏      | 322/1000 [03:46<07:41,  1.47it/s]
 32%|███▏      | 323/1000 [03:47<07:43,  1.46it/s]
 32%|███▏      | 324/1000 [03:47<07:42,  1.46it/s]
 32%|███▎      | 325/1000 [03:48<07:42,  1.46it/s]
 33%|███▎      | 326/1000 [03:49<07:42,  1.46it/s]
 33%|███▎      | 327/1000 [03:49<07:41,  1.46it/s]
 33%|███▎      | 328/1000 [03:50<07:41,  1.46it/s]
 33%|███▎      | 329/1000 [03:51<07:39,  1.46it/s]
 33%|███▎      | 330/1000 [03:51<07:38,  1.46it/s]
 33%|███▎      | 331/1000 [03:52<07:36,  1.47it/s]
 33%|███▎      | 332/1000 [03:53<07:33,  1.47it/s]
 33%|███▎      | 333/1000 [03:53<07:33,  1.47it/s]
 33%|███▎      | 334/1000 [03:54<07:33,  1.47it/s]
 34%|███▎      | 335/1000 [03:55<07:53,  1.41it/s]
 34%|███▎      | 336/1000 [03:56<07:46,  1.42it/s]
 34%|███▎      | 337/1000 [03:56<07:41,  1.44it/s]
 34%|███▍      | 338/1000 [03:57<07:37,  1.45it/s]
 34%|███▍      | 339/1000 [03:58<07:35,  1.45it/s]
 34%|███▍      | 340/1000 [03:58<07:32,  1.46it/s]
 34%|███▍      | 341/1000 [03:59<07:29,  1.47it/s]
 34%|███▍      | 342/1000 [04:00<07:28,  1.47it/s]
 34%|███▍      | 343/1000 [04:00<07:27,  1.47it/s]
 34%|███▍      | 344/1000 [04:01<07:25,  1.47it/s]
 34%|███▍      | 345/1000 [04:02<07:24,  1.47it/s]
 35%|███▍      | 346/1000 [04:02<07:24,  1.47it/s]
 35%|███▍      | 347/1000 [04:03<07:22,  1.47it/s]
 35%|███▍      | 348/1000 [04:04<07:22,  1.47it/s]
 35%|███▍      | 349/1000 [04:04<07:20,  1.48it/s]
 35%|███▌      | 350/1000 [04:05<07:20,  1.48it/s]
 35%|███▌      | 351/1000 [04:06<07:20,  1.47it/s]
 35%|███▌      | 352/1000 [04:06<07:19,  1.47it/s]
 35%|███▌      | 353/1000 [04:07<07:18,  1.48it/s]
 35%|███▌      | 354/1000 [04:08<07:17,  1.48it/s]
 36%|███▌      | 355/1000 [04:08<07:18,  1.47it/s]
 36%|███▌      | 356/1000 [04:09<07:18,  1.47it/s]
 36%|███▌      | 357/1000 [04:10<07:20,  1.46it/s]
 36%|███▌      | 358/1000 [04:11<07:20,  1.46it/s]
 36%|███▌      | 359/1000 [04:11<07:18,  1.46it/s]
 36%|███▌      | 360/1000 [04:12<07:19,  1.45it/s]
 36%|███▌      | 361/1000 [04:13<07:17,  1.46it/s]
 36%|███▌      | 362/1000 [04:13<07:15,  1.47it/s]
 36%|███▋      | 363/1000 [04:14<07:28,  1.42it/s]
 36%|███▋      | 364/1000 [04:15<07:24,  1.43it/s]
 36%|███▋      | 365/1000 [04:15<07:21,  1.44it/s]
 37%|███▋      | 366/1000 [04:16<07:19,  1.44it/s]
 37%|███▋      | 367/1000 [04:17<07:18,  1.44it/s]
 37%|███▋      | 368/1000 [04:17<07:16,  1.45it/s]
 37%|███▋      | 369/1000 [04:18<07:14,  1.45it/s]
 37%|███▋      | 370/1000 [04:19<07:13,  1.45it/s]
 37%|███▋      | 371/1000 [04:19<07:09,  1.46it/s]
 37%|███▋      | 372/1000 [04:20<07:06,  1.47it/s]
 37%|███▋      | 373/1000 [04:21<07:05,  1.47it/s]
 37%|███▋      | 374/1000 [04:22<07:05,  1.47it/s]
 38%|███▊      | 375/1000 [04:22<07:03,  1.47it/s]
 38%|███▊      | 376/1000 [04:23<07:02,  1.48it/s]
 38%|███▊      | 377/1000 [04:24<07:02,  1.48it/s]
 38%|███▊      | 378/1000 [04:24<07:00,  1.48it/s]
 38%|███▊      | 379/1000 [04:25<07:00,  1.48it/s]
 38%|███▊      | 380/1000 [04:26<07:00,  1.47it/s]
 38%|███▊      | 381/1000 [04:26<07:00,  1.47it/s]
 38%|███▊      | 382/1000 [04:27<06:58,  1.48it/s]
 38%|███▊      | 383/1000 [04:28<06:58,  1.48it/s]
 38%|███▊      | 384/1000 [04:28<06:57,  1.47it/s]
 38%|███▊      | 385/1000 [04:29<06:57,  1.47it/s]
 39%|███▊      | 386/1000 [04:30<06:57,  1.47it/s]
 39%|███▊      | 387/1000 [04:30<06:56,  1.47it/s]
 39%|███▉      | 388/1000 [04:31<06:56,  1.47it/s]
 39%|███▉      | 389/1000 [04:32<06:57,  1.46it/s]
 39%|███▉      | 390/1000 [04:32<06:58,  1.46it/s]
 39%|███▉      | 391/1000 [04:33<07:15,  1.40it/s]
 39%|███▉      | 392/1000 [04:34<07:07,  1.42it/s]
 39%|███▉      | 393/1000 [04:35<07:05,  1.43it/s]
 39%|███▉      | 394/1000 [04:35<07:02,  1.43it/s]
 40%|███▉      | 395/1000 [04:36<07:00,  1.44it/s]
 40%|███▉      | 396/1000 [04:37<06:57,  1.45it/s]
 40%|███▉      | 397/1000 [04:37<06:54,  1.45it/s]
 40%|███▉      | 398/1000 [04:38<06:51,  1.46it/s]
 40%|███▉      | 399/1000 [04:39<06:50,  1.46it/s]
 40%|████      | 400/1000 [04:39<06:49,  1.47it/s]
 40%|████      | 401/1000 [04:40<06:47,  1.47it/s]
 40%|████      | 402/1000 [04:41<06:46,  1.47it/s]
 40%|████      | 403/1000 [04:41<06:45,  1.47it/s]
 40%|████      | 404/1000 [04:42<06:43,  1.48it/s]
 40%|████      | 405/1000 [04:43<06:42,  1.48it/s]
 41%|████      | 406/1000 [04:43<06:41,  1.48it/s]
 41%|████      | 407/1000 [04:44<06:40,  1.48it/s]
 41%|████      | 408/1000 [04:45<06:39,  1.48it/s]
 41%|████      | 409/1000 [04:45<06:39,  1.48it/s]
 41%|████      | 410/1000 [04:46<06:38,  1.48it/s]
 41%|████      | 411/1000 [04:47<06:37,  1.48it/s]
 41%|████      | 412/1000 [04:47<06:37,  1.48it/s]
 41%|████▏     | 413/1000 [04:48<06:36,  1.48it/s]
 41%|████▏     | 414/1000 [04:49<06:35,  1.48it/s]
 42%|████▏     | 415/1000 [04:49<06:35,  1.48it/s]
 42%|████▏     | 416/1000 [04:50<06:35,  1.48it/s]
 42%|████▏     | 417/1000 [04:51<06:34,  1.48it/s]
 42%|████▏     | 418/1000 [04:51<06:34,  1.47it/s]
 42%|████▏     | 419/1000 [04:52<06:49,  1.42it/s]
 42%|████▏     | 420/1000 [04:53<06:45,  1.43it/s]
 42%|████▏     | 421/1000 [04:54<06:41,  1.44it/s]
 42%|████▏     | 422/1000 [04:54<06:38,  1.45it/s]
 42%|████▏     | 423/1000 [04:55<06:35,  1.46it/s]
 42%|████▏     | 424/1000 [04:56<06:38,  1.45it/s]
 42%|████▎     | 425/1000 [04:56<06:40,  1.43it/s]
